id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_attendance_main_manager,hr.attendance.main.manager,hr_payroll_ezra.model_hr_attendance_main,base.group_hr_manager,1,1,1,1
access_hr_deductions_manager,hr.deductions.manager,hr_payroll_ezra.model_hr_deductions,base.group_hr_manager,1,1,1,1
access_hr_incentives_manager,hr.incentives.manager,hr_payroll_ezra.model_hr_incentives,base.group_hr_manager,1,1,1,1
access_hr_leavetypes_manager,hr.leavetypes.manager,hr_payroll_ezra.model_hr_leavetypes,base.group_hr_manager,1,1,1,1
access_hr_payroll_attendance_manager,hr.payroll.attendance.manager,hr_payroll_ezra.model_hr_payroll_attendance,base.group_hr_manager,1,1,1,1
access_hr_payroll_detail_manager,hr.payroll.detail.manager,hr_payroll_ezra.model_hr_payroll_detail,base.group_hr_manager,1,1,1,1
access_hr_payroll_hdmf_manager,hr.payroll.hdmf.manager,hr_payroll_ezra.model_hr_payroll_hdmf,base.group_hr_manager,1,1,1,1
access_hr_payroll_hmo_manager,hr.payroll.hmo.manager,hr_payroll_ezra.model_hr_payroll_hmo,base.group_hr_manager,1,1,1,1
access_hr_payroll_main_manager,hr.payroll.main.manager,hr_payroll_ezra.model_hr_payroll_main,base.group_hr_manager,1,1,1,1
access_hr_payroll_paymenttype_manager,hr.payroll.paymenttype.manager,hr_payroll_ezra.model_hr_payroll_paymenttype,base.group_hr_manager,1,1,1,1
access_hr_payroll_ssscontrib_manager,hr.payroll.ssscontrib.manager,hr_payroll_ezra.model_hr_payroll_ssscontrib,base.group_hr_manager,1,1,1,1
access_hr_payroll_taxtable_manager,hr.payroll.taxtable.manager,hr_payroll_ezra.model_hr_payroll_taxtable,base.group_hr_manager,1,1,1,1
access_hr_workdaystype_manager,hr.workdaystype.manager,hr_payroll_ezra.model_hr_workdaystype,base.group_hr_manager,1,1,1,1
